Number of objects = 2
Iteration index   = 1
x    = 283083.74216381117
y    = 916278.77757053217
z    = -18489.219474286150
vx   = -0.98175466174393652E-2
vy   = 0.92467694754739746E-2
vz   = 0.22074849396653794E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -643603341.22102451
y    = -495347887.03934914
z    = 16450545.726205232
vx   = 7.8070012687287376
vy   = -9.7339550179254246
vz   = -0.13421509435166104
Number of objects = 2
Iteration index   = 358
name = "Sun"
mass = 0.19885000000000000E+31
x    = 281385.00575225428
y    = 917874.87172635191
z    = -18451.016207899978
vx   = -0.98437416966841908E-2
vy   = 0.92265245933300395E-2
vz   = 0.22141873030292369E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -642251919.32717419
y    = -497028083.72070092
z    = 16427292.675622644
vx   = 7.8344424841319285
vy   = -9.7127470587308107
vz   = -0.13491721475778423
Number of objects = 2
Iteration index   = 360
name = "Sun"
mass = 0.19885000000000000E+31
x    = 279681.74723983562
y    = 919467.46137574839
z    = -18412.697197610367
vx   = -0.98698857018979964E-2
vy   = 0.92062080853149101E-2
vz   = 0.22208812134060405E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -640895760.20986819
y    = -498704609.18141067
z    = 16403918.375039006
vx   = 7.8618301958417858
vy   = -9.6914640663232223
vz   = -0.13561844965317321
Number of objects = 2
Iteration index   = 362
name = "Sun"
mass = 0.19885000000000000E+31
x    = 277973.97546800354
y    = 921056.53415103385
z    = -18374.262589878199
vx   = -0.98959784495904948E-2
vy   = 0.91858200587366171E-2
vz   = 0.22275666252805556E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -639534873.13115501
y    = -500377450.46544266
z    = 16380422.977882549
vx   = 7.8891642116391374
vy   = -9.6701061531154817
vz   = -0.13631879426978227
Number of objects = 2
Iteration index   = 364
name = "Sun"
mass = 0.19885000000000000E+31
x    = 276261.69930990459
y    = 922642.07770309760
z    = -18335.712531950801
vx   = -0.99220197563765523E-2
vy   = 0.91653606212988344E-2
vz   = 0.22342434931446422E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -638169267.38628864
y    = -502046594.63622195
z    = 16356806.638405360
vx   = 7.9164443394149657
vy   = -9.6486734319348724
vz   = -0.13701824384030886
Number of objects = 2
Iteration index   = 365
name = "Sun"
mass = 0.19885000000000000E+31
x    = 275403.87486752623
y    = 923433.52216642082
z    = -18316.394255393690
vx   = -0.99350210621506636E-2
vy   = 0.91551041572733704E-2
vz   = 0.22375787088534365E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -637484697.92789006
y    = -502879776.26680106
z    = 16344953.163725508
vx   = 7.9300641352909649
vy   = -9.6379290537267615
vz   = -0.13736763149371406
